Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.christmas,available,124,19%,5,"Business,Education,General,Law",,,
complete.christmas,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.christmas,available,120,23%,6,"General,Mathematics",,,
flat.christmas,available,116,24%,4,"Construction,Real Estate",,,
equal.christmas,available,116,19%,5,"Education,General,Law",,,
tenth.christmas,available,116,7%,5,Mathematics,,,
tonic.christmas,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.christmas,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.christmas,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.christmas,available,112,22%,5,Business,,,
abstract.christmas,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.christmas,available,106,5%,7,"General,Religion",,,
active.christmas,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.christmas,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.christmas,available,104,26%,6,"Business,Education,Technology",,,
eight.christmas,available,102,23%,5,"General,Mathematics",,,
absent.christmas,available,102,8%,6,"Business,Education,Technology",,,
captive.christmas,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.christmas,available,102,26%,5,"Fashion,Retail,Technology",,,
sixth.christmas,available,100,8%,5,Mathematics,,,
remove.christmas,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.christmas,available,100,16%,5,Mathematics,,,
crack.christmas,available,100,20%,5,Sports,,,
abrupt.christmas,available,100,3%,6,"Medicine,Science",,,
eighth.christmas,available,100,6%,6,Mathematics,,,
ninth.christmas,available,100,9%,5,Mathematics,,,
whiz.christmas,available,100,12%,4,"Business,Education,Technology",,,
adjunct.christmas,available,100,5%,7,Education,,,
genius.christmas,available,98,46%,6,"Arts,Education,Technology",,,
whizz.christmas,available,98,11%,5,"Business,Education,Technology",,,
academic.christmas,available,96,20%,8,"Education,Humanities,Science",,,
alamode.christmas,available,96,12%,9,Fashion,,,
doable.christmas,available,96,9%,6,"Business,Education,Technology",,,
forgiving.christmas,available,96,3%,9,"Healthcare,Religion",,,
actual.christmas,available,96,22%,6,"Real Estate,Retail,Technology",,,
virtuoso.christmas,available,94,16%,8,"Arts,Entertainment",,,
adequate.christmas,available,94,9%,8,"Education,Healthcare,Technology",,,
around.christmas,available,94,22%,6,"Business,General,Media,Technology",,,
adjective.christmas,available,92,5%,9,Education,,,
exemplary.christmas,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.christmas,available,92,20%,7,"Business,Media,Politics",,,
abroad.christmas,available,92,12%,6,"Hospitality,Travel",,,
twentieth.christmas,available,92,3%,9,Mathematics,,,
adept.christmas,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.christmas,available,92,4%,6,Mathematics,,,
endearing.christmas,available,90,1%,9,"Entertainment,Fashion,Retail",,,
adoring.christmas,available,90,2%,7,"Entertainment,Fashion,Retail",,,
leash.christmas,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.christmas,available,90,9%,9,Healthcare,,,
additional.christmas,available,90,8%,10,"Fashion,Retail,Technology",,,
clear.christmas,available,90,47%,5,"Manufacturing,Retail,Technology",,,
riveting.christmas,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.christmas,available,90,3%,8,"Entertainment,Media,Technology",,,
three.christmas,resell,88,24%,5,Mathematics,29/09/2016 23:21,29/09/2026 23:59,1API GmbH
proficient.christmas,available,88,8%,10,"Education,Health and Fitness,Sports",,,
fifteen.christmas,available,88,13%,7,Mathematics,,,
actionable.christmas,available,88,13%,10,"Business,Law",,,
ace.christmas,available,88,34%,3,Sports,,,
activist.christmas,available,88,12%,8,"Humanities,Politics",,,
twelve.christmas,available,88,18%,6,"General,Mathematics",,,
wide.christmas,available,88,18%,4,"Business,Media,Technology",,,
adlib.christmas,available,88,7%,6,Entertainment,,,
hundred.christmas,available,88,14%,7,Mathematics,,,
sixteen.christmas,available,88,11%,7,Mathematics,,,
eleven.christmas,available,88,33%,6,Mathematics,,,
adolescent.christmas,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xix.christmas,available,86,11%,3,Mathematics,,,
intent.christmas,available,86,25%,6,"Business,Education,Technology",,,
recondite.christmas,available,86,4%,9,"Arts,Humanities,Science",,,
extempore.christmas,available,86,3%,9,Entertainment,,,
engrossing.christmas,available,86,0%,10,"Entertainment,Media,Technology",,,
star.christmas,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.christmas,available,86,29%,6,Mathematics,,,
attendant.christmas,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.christmas,available,86,10%,10,Humanities,,,
xiv.christmas,available,86,12%,3,Mathematics,,,
nineteen.christmas,available,84,8%,8,Mathematics,,,
acting.christmas,available,84,12%,6,Entertainment,,,
seventeen.christmas,available,84,7%,9,Mathematics,,,
grand.christmas,available,84,25%,5,"Finance,General",,,
thirteen.christmas,available,84,10%,8,Mathematics,,,
sharp.christmas,available,84,34%,5,"Arts,Fashion",,,
twentyone.christmas,available,84,13%,10,Mathematics,,,
fourteen.christmas,available,84,8%,8,Mathematics,,,
twentytwo.christmas,available,84,11%,10,Mathematics,,,
thousand.christmas,available,84,8%,8,Mathematics,,,
accessory.christmas,available,84,8%,9,"Fashion,Retail,Technology",,,
adjustable.christmas,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.christmas,available,84,12%,7,"Medicine,Science",,,
fivesome.christmas,available,82,1%,8,Sports,,,
cleansing.christmas,available,82,3%,9,Health and Fitness,,,
absorbent.christmas,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.christmas,available,82,1%,7,Food and Beverage,,,
enduring.christmas,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.christmas,available,82,10%,5,Mathematics,,,
abdominal.christmas,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.christmas,available,82,2%,7,Geography,,,
altered.christmas,available,82,9%,7,"Medicine,Science",,,
abkhaz.christmas,available,82,1%,6,Geography,,,
impromptu.christmas,available,82,16%,9,Entertainment,,,
decade.christmas,available,82,10%,6,Mathematics,,,
first.christmas,available,80,36%,5,"General,Mathematics",,,
superstar.christmas,available,80,18%,9,Entertainment,,,
twenty.christmas,available,80,12%,6,Mathematics,,,
adoptable.christmas,available,80,3%,9,"Education,Healthcare",,,
two.christmas,expired,80,24%,3,Mathematics,04/07/2024 23:06,04/07/2025 23:59,Namecheap
some.christmas,available,80,32%,4,"Business,Media,Retail",,,
seventh.christmas,available,80,10%,7,Mathematics,,,
capable.christmas,available,80,12%,7,"Business,Education,Technology",,,
absorbable.christmas,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
nine.christmas,available,80,24%,4,"General,Mathematics",,,
forty.christmas,available,80,9%,5,Mathematics,,,
dorsal.christmas,available,80,6%,6,"Medicine,Science",,,
trio.christmas,available,80,21%,4,Entertainment,,,
worshipful.christmas,available,80,1%,10,"Education,Healthcare,Religion",,,
able.christmas,available,80,29%,4,"Business,Education,General,Technology",,,
abundant.christmas,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.christmas,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
yard.christmas,available,80,26%,4,"Construction,General",,,
twentysix.christmas,available,78,8%,10,Mathematics,,,
sixtynine.christmas,available,78,8%,10,Mathematics,,,
accessible.christmas,available,78,21%,10,"Healthcare,Retail,Technology",,,
accidental.christmas,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
honestly.christmas,available,78,9%,8,"Business,Law",,,
absorptive.christmas,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognised.christmas,available,78,3%,10,"Business,Education,Technology",,,
accepted.christmas,available,78,6%,8,"Business,Education,Technology",,,
adorable.christmas,available,78,8%,8,"Entertainment,Fashion,Retail",,,
dormant.christmas,available,78,4%,7,"Medicine,Science",,,
acceptable.christmas,available,78,5%,10,"Business,Hospitality,Retail",,,
abounding.christmas,available,78,2%,9,Agriculture,,,
acceptant.christmas,available,78,1%,9,"Education,Healthcare",,,
recognized.christmas,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.christmas,available,78,1%,9,Geography,,,
adjacent.christmas,available,78,9%,8,"Construction,Real Estate,Retail",,,
athletic.christmas,available,78,15%,8,"Health and Fitness,Sports",,,
abkhasian.christmas,available,78,1%,9,Geography,,,
adrenal.christmas,available,78,4%,7,"Education,Healthcare,Science",,,
low.christmas,available,78,20%,3,"Business,Finance",,,
accurate.christmas,available,78,16%,8,"Engineering,Mathematics,Science",,,
incidental.christmas,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
acoustic.christmas,available,76,14%,8,Science,,,
improvise.christmas,available,76,4%,9,Entertainment,,,
hundredth.christmas,available,76,1%,9,Mathematics,,,
ague.christmas,available,76,2%,4,"Geography,Medicine,Science",,,
adipose.christmas,available,76,2%,7,"Healthcare,Science",,,
fifteenth.christmas,available,76,2%,9,Mathematics,,,
eighteen.christmas,available,76,7%,8,Mathematics,,,
threed.christmas,available,76,7%,7,Technology,,,
diamond.christmas,available,76,32%,7,Fashion,,,
energizing.christmas,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
resultant.christmas,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
thirteenth.christmas,available,76,4%,10,Mathematics,,,
nineteenth.christmas,available,76,3%,10,Mathematics,,,
firstrate.christmas,available,76,6%,10,Business,,,
adhesive.christmas,available,76,7%,8,"Construction,Manufacturing,Technology",,,
adherent.christmas,available,76,4%,8,"Politics,Religion",,,
ancillary.christmas,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
ventral.christmas,available,76,3%,7,Science,,,
adaptable.christmas,available,76,9%,9,"Business,Education,Technology",,,
addable.christmas,available,76,2%,7,"Engineering,Mathematics,Science",,,
adaptive.christmas,available,76,28%,8,"Business,Education,Technology",,,
thousandth.christmas,available,76,1%,10,Mathematics,,,
auxiliary.christmas,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.christmas,available,76,6%,8,"Construction,Manufacturing",,,
fourteenth.christmas,available,76,1%,10,Mathematics,,,
adapted.christmas,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
sensation.christmas,available,74,7%,9,"Entertainment,Media,Sports",,,
cleared.christmas,available,74,7%,7,"Healthcare,Law,Transportation",,,
broad.christmas,available,74,13%,5,"Entertainment,General,Media",,,
realizable.christmas,available,74,1%,10,"Business,Education,Technology",,,
supra.christmas,available,74,25%,5,"Medicine,Science",,,
adamant.christmas,available,74,14%,7,Religion,,,
adenoid.christmas,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
activated.christmas,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
mavin.christmas,available,74,7%,5,"Entertainment,Fashion,Technology",,,
achievable.christmas,available,74,4%,10,"Business,Education,Technology",,,
acuate.christmas,available,74,2%,6,"Engineering,Medicine,Science",,,
skilful.christmas,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.christmas,available,74,6%,8,"Medicine,Science",,,
accepting.christmas,available,74,3%,9,"Education,Healthcare",,,
admirable.christmas,available,74,5%,9,"Business,Education,Healthcare",,,
single.christmas,available,74,19%,6,Sports,,,
manageable.christmas,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.christmas,available,74,1%,10,"Education,Healthcare,Science",,,
seventieth.christmas,available,72,1%,10,Mathematics,,,
adjectival.christmas,available,72,1%,10,Education,,,
existent.christmas,available,72,3%,8,"Mathematics,Science",,,
adonic.christmas,available,72,2%,6,"Arts,Education,Entertainment",,,
lovely.christmas,resell,72,26%,6,"Entertainment,Fashion,Retail",11/12/2024 14:54,11/12/2025 23:59,"Spaceship, Inc."
addicted.christmas,available,72,9%,8,Healthcare,,,
eightieth.christmas,available,72,1%,9,Mathematics,,,
trey.christmas,available,72,14%,4,Sports,,,
accusative.christmas,available,72,0%,10,"Humanities,Law",,,
accustomed.christmas,available,72,1%,10,"Business,Education,Humanities",,,
abreast.christmas,available,72,2%,7,"Business,Technology",,,
adaptative.christmas,available,72,1%,10,"Business,Education,Technology",,,
absolutist.christmas,available,72,1%,10,"Humanities,Law,Politics",,,
trinity.christmas,available,72,18%,7,Religion,,,
adjunctive.christmas,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.christmas,available,72,1%,9,"Entertainment,Media,Technology",,,
adiabatic.christmas,available,72,3%,9,"Engineering,Science",,,
improvize.christmas,available,72,1%,9,Entertainment,,,
absorbed.christmas,available,72,2%,8,"Entertainment,Media,Technology",,,
liv.christmas,available,72,27%,3,Mathematics,,,
champion.christmas,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
ablaze.christmas,available,72,6%,6,Entertainment,,,
sixtieth.christmas,available,72,1%,8,Mathematics,,,
ternary.christmas,available,72,7%,7,Mathematics,,,
abloom.christmas,available,72,5%,6,Agriculture,,,
ninetieth.christmas,available,72,1%,9,Mathematics,,,
acuminate.christmas,available,70,1%,9,"Engineering,Medicine,Science",,,
adamantine.christmas,available,70,4%,10,Religion,,,
adjusted.christmas,available,70,5%,8,"Manufacturing,Retail,Technology",,,
recumbent.christmas,available,70,2%,9,"Healthcare,Medicine,Science",,,
tiptop.christmas,available,70,24%,6,Fashion,,,
unity.christmas,available,70,40%,5,Mathematics,,,
accumbent.christmas,available,70,1%,9,"Healthcare,Medicine,Science",,,
offhand.christmas,available,70,2%,7,Entertainment,,,
abradant.christmas,available,70,1%,8,"Construction,Manufacturing",,,
gymnastic.christmas,available,70,3%,9,"Entertainment,Sports",,,
admired.christmas,available,70,5%,7,"Business,Education,Healthcare",,,
adored.christmas,available,70,6%,6,"Entertainment,Fashion,Retail",,,
skillful.christmas,available,70,9%,8,"Education,Health and Fitness,Sports",,,
practiced.christmas,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.christmas,available,70,1%,6,Medicine,,,
absorbing.christmas,available,70,3%,9,"Entertainment,Media,Technology",,,
ane.christmas,available,68,12%,3,Mathematics,,,
licenced.christmas,available,68,2%,8,"Business,Healthcare,Insurance",,,
fiftieth.christmas,available,68,0%,8,Mathematics,,,
decorated.christmas,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ennead.christmas,available,68,5%,6,Mathematics,,,
disciple.christmas,available,68,14%,8,"Education,Religion",,,
abnaki.christmas,available,68,1%,6,Geography,,,
ablative.christmas,available,68,3%,8,Science,,,
fortieth.christmas,available,68,0%,8,Mathematics,,,
septenary.christmas,available,68,1%,9,Mathematics,,,
aculeate.christmas,available,68,1%,8,"Engineering,Medicine,Science",,,
foursome.christmas,available,68,4%,8,Sports,,,
abkhas.christmas,available,68,0%,6,Geography,,,
accredited.christmas,available,68,9%,10,"Business,Education,Healthcare",,,
aberdonian.christmas,available,68,1%,10,Geography,,,
vindicated.christmas,available,68,2%,10,"Humanities,Law,Politics",,,
octonary.christmas,available,68,1%,8,Mathematics,,,
licensed.christmas,available,68,5%,8,"Business,Healthcare,Insurance",,,
abducent.christmas,available,68,0%,8,Medicine,,,
aroused.christmas,available,68,3%,7,"Entertainment,Health and Fitness",,,
activating.christmas,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
overseas.christmas,available,68,12%,8,"Hospitality,Travel",,,
thirtieth.christmas,available,68,1%,9,Mathematics,,,
threesome.christmas,available,68,5%,9,Entertainment,,,
sevener.christmas,available,68,1%,7,Mathematics,,,
xvi.christmas,available,66,5%,3,Mathematics,,,
adorned.christmas,available,66,5%,7,"Entertainment,Fashion,Retail",,,
performing.christmas,available,66,6%,10,Entertainment,,,
xviii.christmas,available,66,5%,5,Mathematics,,,
