Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
six.christmas,available,66,26%,3,Mathematics,,,
eighty.christmas,available,66,6%,6,Mathematics,,,
exonerated.christmas,available,66,2%,10,"Humanities,Law,Politics",,,
modish.christmas,available,66,5%,6,Fashion,,,
five.christmas,available,66,26%,4,Mathematics,,,
deuce.christmas,available,66,9%,5,Sports,,,
ninety.christmas,available,66,11%,6,Mathematics,,,
century.christmas,available,66,17%,7,Education,,,
maven.christmas,available,66,30%,5,"Entertainment,Fashion,Technology",,,
buzzing.christmas,available,66,7%,7,"Entertainment,Media,Technology",,,
xii.christmas,available,66,10%,3,Mathematics,,,
teenager.christmas,available,66,4%,8,"Education,Entertainment,Healthcare",,,
fifty.christmas,available,66,12%,5,Mathematics,,,
sextet.christmas,available,66,1%,6,Entertainment,,,
xxi.christmas,available,66,10%,3,Mathematics,,,
accessary.christmas,available,66,1%,9,"Business,Law,Technology",,,
thirty.christmas,available,66,8%,6,Mathematics,,,
according.christmas,available,66,3%,9,"Business,Education,Technology",,,
xxv.christmas,available,66,6%,3,Mathematics,,,
xvii.christmas,available,66,5%,4,Mathematics,,,
onec.christmas,available,66,6%,5,Mathematics,,,
tenner.christmas,available,66,5%,6,Finance,,,
xxvi.christmas,available,66,3%,4,Mathematics,,,
xiii.christmas,available,66,9%,4,Mathematics,,,
latest.christmas,available,66,18%,6,Technology,,,
acappella.christmas,available,66,6%,10,Entertainment,,,
clv.christmas,available,66,10%,3,Mathematics,,,
adopted.christmas,available,66,4%,7,"Education,Healthcare",,,
xxii.christmas,available,66,6%,4,Mathematics,,,
acrobatic.christmas,available,66,4%,9,"Entertainment,Sports",,,
abstinent.christmas,available,66,1%,9,"Health and Fitness,Religion",,,
rising.christmas,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
deviant.christmas,available,64,12%,7,"Medicine,Science",,,
absolved.christmas,available,64,1%,8,"Humanities,Law,Religion",,,
accordant.christmas,available,64,3%,9,"Arts,Entertainment",,,
aflame.christmas,available,64,3%,6,Entertainment,,,
nondrinker.christmas,available,64,1%,10,"Health and Fitness,Religion",,,
adagio.christmas,available,64,14%,6,Entertainment,,,
aborigine.christmas,available,62,1%,9,Humanities,,,
nail.christmas,available,62,16%,4,"Construction,Fashion,General,Retail",,,
exculpated.christmas,available,62,1%,10,"Humanities,Law,Politics",,,
activistic.christmas,available,62,1%,10,"Humanities,Politics",,,
longdozen.christmas,available,62,2%,10,Mathematics,,,
troika.christmas,available,62,8%,6,Politics,,,
ensuant.christmas,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adoptive.christmas,available,62,1%,8,"Education,Healthcare",,,
activation.christmas,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
eighteenth.christmas,available,62,1%,10,Mathematics,,,
acidic.christmas,available,62,5%,6,"Food and Beverage,Science",,,
chiliad.christmas,available,62,2%,7,Mathematics,,,
adjuvant.christmas,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.christmas,available,62,6%,10,Mathematics,,,
aufait.christmas,available,62,3%,7,"Fashion,Media",,,
twodozen.christmas,available,62,1%,9,Mathematics,,,
roughly.christmas,available,62,3%,7,"Business,Media,Technology",,,
pungent.christmas,available,62,1%,7,Food and Beverage,,,
orso.christmas,available,62,9%,5,"Business,Media,Technology",,,
playacting.christmas,available,62,1%,10,Entertainment,,,
cumulative.christmas,available,62,2%,10,"Banking,Finance,Insurance",,,
eleventh.christmas,available,62,5%,8,Mathematics,,,
accrued.christmas,available,62,2%,7,"Banking,Finance,Insurance",,,
abo.christmas,available,62,15%,3,Science,,,
admissible.christmas,available,62,1%,10,"Education,Healthcare,Law",,,
sixteenth.christmas,available,62,1%,9,Mathematics,,,
quartet.christmas,available,62,7%,7,"Arts,Entertainment",,,
clxxv.christmas,available,60,1%,5,Mathematics,,,
clxxx.christmas,available,60,1%,5,Mathematics,,,
cxxx.christmas,available,60,4%,4,Mathematics,,,
cxl.christmas,available,60,7%,3,Mathematics,,,
abashed.christmas,available,60,1%,7,Humanities,,,
idolized.christmas,available,60,3%,8,"Entertainment,Fashion,Retail",,,
thou.christmas,available,60,7%,4,Mathematics,,,
sixty.christmas,available,60,13%,5,Mathematics,,,
paunchy.christmas,available,60,0%,7,"Health and Fitness,Medicine",,,
clxx.christmas,available,60,3%,4,Mathematics,,,
cxv.christmas,available,60,4%,3,Mathematics,,,
clxv.christmas,available,60,1%,4,Mathematics,,,
idolised.christmas,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxv.christmas,available,60,1%,4,Mathematics,,,
abstainer.christmas,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.christmas,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.christmas,available,60,2%,4,Mathematics,,,
adnate.christmas,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxx.christmas,available,60,10%,3,Mathematics,,,
clx.christmas,available,60,10%,3,Mathematics,,,
eightysix.christmas,available,60,7%,10,Mathematics,,,
abstemious.christmas,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
acceptive.christmas,available,60,1%,9,"Education,Healthcare",,,
xcl.christmas,available,60,5%,3,Mathematics,,,
cautionary.christmas,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.christmas,available,60,2%,5,Mathematics,,,
tertiary.christmas,available,60,4%,8,Education,,,
annexal.christmas,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
aboveboard.christmas,available,60,5%,10,"Business,Law",,,
alacarte.christmas,available,58,11%,10,Food and Beverage,,,
lxxx.christmas,available,58,2%,4,Mathematics,,,
super.christmas,resell,58,47%,5,Business,09/07/2014 10:13,09/07/2026 23:59,1API GmbH
seventy.christmas,available,58,7%,7,Mathematics,,,
adhoc.christmas,available,58,24%,6,"Business,Engineering,Technology",,,
fourscore.christmas,available,58,4%,9,Mathematics,,,
accented.christmas,available,58,3%,8,"Arts,Entertainment",,,
justabout.christmas,available,58,3%,10,"Business,Media,Technology",,,
actuarial.christmas,available,58,8%,9,"Finance,Insurance,Mathematics",,,
offhanded.christmas,available,58,1%,9,Entertainment,,,
acetic.christmas,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.christmas,available,58,2%,7,Mathematics,,,
fifth.christmas,available,58,12%,5,Mathematics,,,
seven.christmas,expired,58,36%,5,Mathematics,11/06/2024 21:24,11/06/2025 23:59,Namecheap
sextuplet.christmas,available,58,1%,9,Healthcare,,,
sixer.christmas,available,58,5%,5,Sports,,,
sixtyone.christmas,available,58,3%,9,Mathematics,,,
closeto.christmas,available,58,3%,8,"Business,Media,Technology",,,
octad.christmas,available,58,5%,5,Mathematics,,,
cypher.christmas,available,58,29%,6,Mathematics,,,
addible.christmas,available,58,2%,7,"Engineering,Mathematics,Science",,,
accretive.christmas,available,58,6%,9,"Banking,Finance,Insurance",,,
centesimal.christmas,available,58,1%,10,Mathematics,,,
eighter.christmas,available,58,2%,7,Mathematics,,,
addressed.christmas,available,58,3%,9,"Business,Technology,Telecommunications",,,
adient.christmas,available,58,4%,6,"Medicine,Science",,,
tetrad.christmas,available,58,5%,6,Mathematics,,,
abridged.christmas,available,58,4%,8,Media,,,
pentad.christmas,available,58,2%,6,Mathematics,,,
enwrapped.christmas,available,58,0%,9,"Entertainment,Fashion,Media",,,
abuzz.christmas,available,58,5%,5,"Entertainment,Media,Technology",,,
fourth.christmas,available,58,13%,6,Mathematics,,,
acyclic.christmas,available,58,4%,7,"Engineering,Mathematics,Science",,,
adjustive.christmas,available,58,1%,9,"Manufacturing,Retail,Technology",,,
heptad.christmas,available,58,1%,6,Mathematics,,,
hexad.christmas,available,58,4%,5,Mathematics,,,
accoutred.christmas,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
aucourant.christmas,available,58,3%,10,"Fashion,Media",,,
niner.christmas,available,58,5%,5,Mathematics,,,
linear.christmas,available,58,22%,6,"Engineering,Mathematics,Science",,,
xxiii.christmas,available,56,5%,5,Mathematics,,,
xxiv.christmas,available,56,5%,4,Mathematics,,,
fortynine.christmas,available,56,3%,10,Mathematics,,,
admittable.christmas,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xliii.christmas,available,56,1%,5,Mathematics,,,
xxix.christmas,available,56,4%,4,Mathematics,,,
thirtysix.christmas,available,56,5%,10,Mathematics,,,
xxxvi.christmas,available,56,1%,5,Mathematics,,,
thirtytwo.christmas,available,56,5%,10,Mathematics,,,
fiftyfive.christmas,available,56,7%,10,Mathematics,,,
abdominous.christmas,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftysix.christmas,available,56,4%,9,Mathematics,,,
thirtyone.christmas,available,56,5%,10,Mathematics,,,
ilx.christmas,available,56,5%,3,Mathematics,,,
lvi.christmas,available,56,8%,3,Mathematics,,,
xxxii.christmas,available,56,1%,5,Mathematics,,,
addled.christmas,available,56,2%,6,Entertainment,,,
lviii.christmas,available,56,1%,5,Mathematics,,,
xlvi.christmas,available,56,3%,4,Mathematics,,,
xli.christmas,available,56,5%,3,Mathematics,,,
xxxiv.christmas,available,56,1%,5,Mathematics,,,
fiftynine.christmas,available,56,4%,10,Mathematics,,,
fiftyfour.christmas,available,56,3%,10,Mathematics,,,
fiftyone.christmas,available,56,7%,9,Mathematics,,,
xliv.christmas,available,56,2%,4,Mathematics,,,
fortysix.christmas,available,56,3%,9,Mathematics,,,
xxxv.christmas,available,56,4%,4,Mathematics,,,
aone.christmas,available,56,15%,5,Food and Beverage,,,
xxxiii.christmas,available,56,2%,6,Mathematics,,,
admittible.christmas,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlii.christmas,available,56,5%,4,Mathematics,,,
lii.christmas,available,56,7%,3,Mathematics,,,
fortyone.christmas,available,56,4%,9,Mathematics,,,
accoutered.christmas,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxvii.christmas,available,56,2%,6,Mathematics,,,
liii.christmas,available,56,4%,4,Mathematics,,,
maledict.christmas,available,56,1%,8,Religion,,,
xxxi.christmas,available,56,9%,4,Mathematics,,,
admissive.christmas,available,56,1%,9,"Education,Healthcare,Hospitality",,,
appressed.christmas,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
halfdozen.christmas,available,56,1%,10,Mathematics,,,
abeyant.christmas,available,56,1%,7,"Business,Law",,,
xlv.christmas,available,56,6%,3,Mathematics,,,
xxviii.christmas,available,56,1%,6,Mathematics,,,
xxxviii.christmas,available,56,1%,7,Mathematics,,,
lvii.christmas,available,56,1%,4,Mathematics,,,
fortytwo.christmas,available,56,17%,9,Mathematics,,,
xlviii.christmas,available,56,1%,6,Mathematics,,,
potbellied.christmas,available,56,0%,10,"Health and Fitness,Medicine",,,
xxvii.christmas,available,56,3%,5,Mathematics,,,
xlvii.christmas,available,56,2%,5,Mathematics,,,
fiftytwo.christmas,available,56,6%,9,Mathematics,,,
threescore.christmas,available,54,1%,10,Mathematics,,,
quaternion.christmas,available,54,6%,10,Mathematics,,,
actuated.christmas,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
twoscore.christmas,available,54,2%,8,Mathematics,,,
achromatic.christmas,available,54,4%,10,Science,,,
abient.christmas,available,54,1%,6,Science,,,
abatable.christmas,available,54,1%,8,Law,,,
accentual.christmas,available,54,3%,9,"Arts,Entertainment",,,
viii.christmas,available,54,6%,4,Mathematics,,,
abatic.christmas,available,54,1%,6,Science,,,
vii.christmas,available,54,13%,3,Mathematics,,,
abaxial.christmas,available,54,1%,7,Science,,,
scratchy.christmas,available,54,3%,8,Fashion,,,
quatern.christmas,available,54,2%,7,Mathematics,,,
adaxial.christmas,available,54,2%,7,Science,,,
fortyfive.christmas,available,54,4%,10,Mathematics,,,
monitory.christmas,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.christmas,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
topnotch.christmas,available,54,18%,8,Business,,,
quaternity.christmas,available,54,4%,10,Mathematics,,,
admonitory.christmas,available,54,0%,10,"Business,Education,Healthcare",,,
adducting.christmas,available,54,1%,9,"Engineering,Mathematics,Science",,,
abasic.christmas,available,54,1%,6,Science,,,
acoustical.christmas,available,54,4%,10,Science,,,
adducent.christmas,available,54,1%,8,"Engineering,Mathematics,Science",,,
deuceace.christmas,available,54,2%,9,Sports,,,
aboral.christmas,available,54,2%,6,Science,,,
abducens.christmas,available,54,1%,8,Medicine,,,
adductive.christmas,available,54,0%,9,"Engineering,Mathematics,Science",,,
adjuratory.christmas,available,54,0%,10,"Law,Politics,Religion",,,
sixtyfive.christmas,available,52,3%,10,Mathematics,,,
sixtysix.christmas,available,52,4%,9,Mathematics,,,
eightyone.christmas,available,52,3%,10,Mathematics,,,
lxxvii.christmas,available,52,2%,6,Mathematics,,,
lxxiv.christmas,available,52,1%,5,Mathematics,,,
lxxii.christmas,available,52,1%,5,Mathematics,,,
lxxiii.christmas,available,52,1%,6,Mathematics,,,
uphill.christmas,available,52,7%,6,"Sports,Transportation,Travel",,,
chagrined.christmas,available,52,1%,9,Humanities,,,
ninetyone.christmas,available,52,5%,10,Mathematics,,,
sixtytwo.christmas,available,52,3%,9,Mathematics,,,
lxxxvi.christmas,available,52,1%,6,Mathematics,,,
ixl.christmas,available,52,9%,3,Mathematics,,,
xciv.christmas,available,52,2%,4,Mathematics,,,
lxviii.christmas,available,52,1%,6,Mathematics,,,
xci.christmas,available,52,4%,3,Mathematics,,,
xciii.christmas,available,52,1%,5,Mathematics,,,
xcviii.christmas,available,52,1%,6,Mathematics,,,
lxxv.christmas,available,52,1%,4,Mathematics,,,
lxiii.christmas,available,52,2%,5,Mathematics,,,
lxxxv.christmas,available,52,1%,5,Mathematics,,,
lxxi.christmas,available,52,1%,4,Mathematics,,,
lxxvi.christmas,available,52,1%,5,Mathematics,,,
lxii.christmas,available,52,1%,4,Mathematics,,,
sixtyfour.christmas,available,52,3%,10,Mathematics,,,
ninetysix.christmas,available,52,4%,10,Mathematics,,,
lxvii.christmas,available,52,1%,5,Mathematics,,,
lxi.christmas,available,52,5%,3,Mathematics,,,
lxxxiii.christmas,available,52,1%,7,Mathematics,,,
lxxxii.christmas,available,52,1%,6,Mathematics,,,
lxv.christmas,available,52,5%,3,Mathematics,,,
lxxxvii.christmas,available,52,1%,7,Mathematics,,,
ixc.christmas,available,52,5%,3,Mathematics,,,
lxiv.christmas,available,52,3%,4,Mathematics,,,
aboulic.christmas,available,52,1%,7,Medicine,,,
lxxxiv.christmas,available,52,1%,6,Mathematics,,,
xcv.christmas,available,52,7%,3,Mathematics,,,
eightytwo.christmas,available,52,4%,10,Mathematics,,,
xcvi.christmas,available,52,2%,4,Mathematics,,,
lxxxi.christmas,available,52,1%,5,Mathematics,,,
xcvii.christmas,available,52,1%,5,Mathematics,,,
ablated.christmas,available,52,1%,7,Science,,,
ninetytwo.christmas,available,52,4%,10,Mathematics,,,
lxvi.christmas,available,52,3%,4,Mathematics,,,
abstruse.christmas,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcii.christmas,available,52,2%,4,Mathematics,,,
decumbent.christmas,available,52,1%,9,"Healthcare,Medicine,Science",,,
adenoidal.christmas,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
broached.christmas,available,50,0%,8,Food and Beverage,,,
acellular.christmas,available,50,1%,9,Science,,,
abactinal.christmas,available,50,0%,9,Science,,,
needlelike.christmas,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.christmas,available,50,1%,8,Food and Beverage,,,
lxx.christmas,available,50,5%,3,Mathematics,,,
acquitted.christmas,available,50,1%,9,Law,,,
abomasal.christmas,available,50,0%,8,Agriculture,,,
aculeated.christmas,available,50,0%,9,"Engineering,Medicine,Science",,,
abranchial.christmas,available,50,0%,10,Science,,,
triplet.christmas,available,50,8%,7,Science,,,
adactylous.christmas,available,50,0%,10,Science,,,
ogdoad.christmas,available,50,1%,6,Mathematics,,,
gillless.christmas,available,50,0%,9,Science,,,
adhominem.christmas,available,50,2%,10,"Humanities,Law,Politics",,,
abbatial.christmas,available,50,0%,8,Religion,,,
abdicable.christmas,available,50,0%,9,Law,,,
cinque.christmas,available,50,7%,6,Mathematics,,,
abducting.christmas,available,50,0%,9,Medicine,,,
lxxxviii.christmas,available,48,1%,8,Mathematics,,,
notguilty.christmas,available,48,5%,10,Law,,,
apriori.christmas,available,48,13%,8,Mathematics,,,
quaternary.christmas,available,46,3%,10,Mathematics,,,
stripling.christmas,available,46,2%,9,"Education,Entertainment,Healthcare",,,
accurst.christmas,available,40,1%,7,Religion,,,